,tr
ui.menu.title,Zaman Yolcuları
ui.menu.subtitle,Bandırma'dan başlayan tarih yolculuğu
ui.menu.start,Oyuna Başla
ui.menu.continue,Devam Et
ui.menu.settings,Ayarlar
ui.menu.exit,Çıkış
ui.menu.settings.title,Ayarlar ve Bilgi
ui.menu.settings.body,"Bu prototipte çocuk dostu, reklamsız ve hikaye odaklı bir tarih yolculuğu deneyimi kuruluyor.

Başlat ile Bandırma yolculuğuna geçebilir, Devam Et ile aynı dünyayı yeniden açabilirsin."
ui.menu.back,Geri Dön
ui.menu.settings.bgm,🎵 Müzik:
ui.menu.settings.sfx,🔊 Ses:
ui.menu.dream.start.title,Kitap Açılıyor
ui.menu.dream.start.body,Arda ve Eda'nın gözleri ağırlaşır. Sayfalar dalga sesine dönüşürken Bandırma gecesi yaklaşır.
ui.menu.dream.continue.title,Rüya Yeniden Başlıyor
ui.menu.dream.continue.body,Bandırma Vapuru sislerin arasından yeniden beliriyor. Tarih yolculuğu kaldığın duygudan devam ediyor.
ui.dialogue.default.chapter,Bölüm
ui.dialogue.default.speaker,Anlatıcı
ui.dialogue.default.body,Hikaye metni burada görünür.
ui.dialogue.continue,Dokun ve devam et
ui.decision.default.chapter,Karar Anı
ui.decision.default.title,Bir karar ver
ui.decision.default.prompt,Her iki yaklaşım da anlaşılır gelebilir. Tarihsel durum için en uygun olanı seç.
ui.decision.arda.name,Arda
ui.decision.eda.name,Eda
ui.decision.arda.hint,Hızlı ama cesur
ui.decision.eda.hint,Düşünceli ve planlı
ui.decision.option.arda,Arda seçeneği
ui.decision.option.eda,Eda seçeneği
ui.info.default.tag,Tarih Kartı
ui.info.default.title,Bilgi Kartı
ui.info.default.body,Kısa ve anlaşılır tarih bilgisi burada görünür.
ui.info.default.reward,Yeni tarih yıldızı kazandın
ui.info.back,Kapat
ui.info.continue,Devam Et
story.event.000.chapter,Giriş: Sınav Gecesi
story.event.000.unit,Hazırlık
story.event.000.location,Öğrenci Odası
story.event.000.speaker,Anlatıcı
story.event.000.story,"{hero}, yarınki tarih sınavına çalışmak yerine tabletinde oyun oynar. Masasının üzerindeki kitabın kapağı arada gözüne ilişir. İçten içe çalışması gerektiğini bilir ama oyunun başından kalkamaz."
story.event.000.info,"Bu bölüm oyunun eğitim kurgusunu başlatır: sınava çalışmayan öğrenci, tarihsel kararların içine düşerek öğrenir."
story.event.001.chapter,Giriş: Sınav Gecesi
story.event.001.unit,Hazırlık
story.event.001.location,Öğrenci Odası
story.event.001.speaker,{hero}
story.event.001.story,"Saat ilerler. {hero} yatağına uzanır, ışığı kapatacakken kitabıyla göz göze gelir. Okuma lambasını yakar ve sorumlu olduğu üniteleri hızlıca okumaya başlar. Satırlar bulanıklaşır, gözleri kapanır."
story.event.001.info,Kitaptaki üniteler birazdan oyun bölümlerine dönüşecek.
story.event.002.chapter,Giriş: Bandırma Vapuru
story.event.002.unit,Milli Mücadeleye Hazırlık
story.event.002.location,Bandırma Vapuru Kamarası
story.event.002.speaker,Anlatıcı
story.event.002.story,"{hero} gözlerini açtığında dalga sesleri duyar. Küçük bir kamaradadır. Yatağın başında ona tam uyan bir asker üniforması asılıdır. Aynaya baktığında hâlâ kendisidir, ama artık tarih kitabının içindedir."
story.event.002.info,"Oyuncu tarihsel bir kişinin yerine geçmez; tarihsel durumun sorumluluğunu taşıyan öğrenci karakter olarak karar verir."
story.event.003.chapter,Bölüm 1: Samsun'a Çıkış
story.event.003.unit,19 Mayıs 1919
story.event.003.location,Samsun Limanı
story.event.003.speaker,Anlatıcı
story.event.003.story,"Gemi Samsun açıklarına yanaşır. {hero} güverteye çıktığında, Karadeniz'in mavi suları ve yeşil yamaçlarla kaplı bir şehir görür. Ama her şey göründüğü kadar huzurlu değildir. Şehirde yabancı askerler vardır, halk endişeli ve tedirgindir."
story.event.003.info,"19 Mayıs 1919'da Mustafa Kemal Paşa, 9. Ordu Müfettişi olarak Samsun'a çıktı. Bu tarih, Milli Mücadele'nin fiilen başladığı gün olarak kabul edilir."
story.event.004.chapter,Bölüm 1: Samsun'a Çıkış
story.event.004.unit,İlk Adım
story.event.004.location,Samsun Limanı
story.event.004.speaker,Güvertedeki Subay
